studentID,grade
1,B
2,A
3,F
4,B
5,F
6,F
7,B
8,F
9,A
10,E
11,A
12,F
13,F
14,F
15,F
16,B
17,B
18,B
19,B
20,A
21,E
22,F
23,B
24,A
25,C
26,E
27,F
28,F
29,C
30,B
31,A
32,E
33,D
34,B
35,B
36,A
37,B
38,A
39,B
40,A
41,B
42,B
43,B
44,F
45,B
46,E
47,B
48,B
49,C
50,D
51,C
52,D
53,B
54,D
55,A
56,B
57,F
58,C
59,F
60,A
61,B
62,D
63,A
64,B
65,C
66,C
67,F
68,D
69,F
70,C
71,D
72,B
73,B
74,B
75,B
76,E
77,B
78,B
79,F
80,F
81,A
82,A
83,E
84,D
85,C
86,B
87,A
88,D
89,A
90,B
91,F
92,A
93,C
94,B
95,C
96,B
97,B
98,E
99,B
100,F
101,B
102,B
103,D
104,B
105,A
106,F
107,A
108,B
109,B
110,B
111,B
112,C
113,B
114,D
115,D
116,C
117,B
118,B
119,B
120,E
121,E
122,D
123,A
124,A
125,B
126,C
127,E
128,B
129,B
130,F
131,F
132,B
133,F
134,B
135,B
136,D
137,E
138,A
139,D
140,F
141,A
142,F
143,D
144,C
145,A
146,B
147,F
148,B
149,A
150,B
151,E
152,F
153,B
154,A
155,D
156,B
157,B
158,D
159,F
160,A
161,A
162,E
163,D
164,E
165,F
166,F
167,F
168,B
169,E
170,B
171,C
172,A
173,A
174,F
175,E
176,B
177,B
178,F
179,F
180,A
181,F
182,D
183,A
184,A
185,D
186,B
187,F
188,E
189,D
190,D
191,F
192,A
193,B
194,F
195,A
196,C
197,F
198,A
199,C
200,F
201,F
202,B
203,B
204,F
205,E
206,F
207,B
208,A
209,A
210,E
211,A
212,B
213,A
214,C
215,F
216,F
217,D
218,D
219,B
220,F
221,D
222,F
223,D
224,F
225,C
226,B
227,A
228,F
229,A
230,A
231,E
232,F
233,A
234,A
235,F
236,F
237,B
238,F
239,F
240,C
241,F
242,A
243,C
244,F
245,B
246,F
247,A
248,B
249,B
250,F
251,C
252,B
253,F
254,E
255,A
256,F
257,C
258,B
259,D
260,F
261,B
262,B
263,A
264,F
265,B
266,F
267,A
268,A
269,A
270,B
271,B
272,F
273,D
274,B
275,C
276,F
277,F
278,F
279,B
280,B
281,B
282,B
283,B
284,C
285,F
286,A
287,F
288,A
289,B
290,B
291,B
292,F
293,F
294,E
295,A
296,E
297,B
298,E
299,A
300,D
301,C
302,B
303,F
304,F
305,A
306,D
307,C
308,E
309,B
310,F
311,B
312,E
313,C
314,F
315,F
316,F
317,B
318,A
319,A
320,A
321,A
322,F
323,C
324,A
325,E
326,B
327,F
328,F
329,E
330,E
331,B
332,B
333,B
334,B
335,E
336,F
337,F
338,A
339,A
340,F
341,B
342,F
343,B
344,F
345,A
346,D
347,C
348,B
349,F
350,D
351,C
352,C
353,B
354,B
355,D
356,E
357,E
358,E
359,A
360,D
361,B
362,B
363,A
364,B
365,C
366,B
367,D
368,A
369,E
370,F
371,F
372,F
373,B
374,F
375,E
376,F
377,F
378,B
379,F
380,F
381,C
382,D
383,B
384,E
385,A
386,B
387,F
388,F
389,E
390,B
391,A
392,B
393,B
394,A
395,D
396,F
397,F
398,F
399,F
400,A
401,B
402,B
403,B
404,B
405,C
406,A
407,B
408,D
409,B
410,F
411,B
412,C
413,A
414,A
415,F
416,C
417,E
418,D
419,B
420,F
421,F
422,F
423,B
424,B
425,E
426,B
427,F
428,C
429,E
430,B
431,C
432,D
433,C
434,B
435,F
436,E
437,A
438,F
439,F
440,B
441,E
442,B
443,F
444,F
445,B
446,F
447,F
448,D
449,E
450,B
451,A
452,A
453,D
454,D
455,B
456,D
457,B
458,B
459,F
460,B
461,B
462,B
463,A
464,B
465,C
466,F
467,D
468,C
469,A
470,D
471,F
472,E
473,E
474,D
475,B
476,D
477,A
478,F
479,C
480,F
481,B
482,A
483,D
484,B
485,E
486,A
487,A
488,A
489,F
490,A
491,D
492,A
493,E
494,B
495,F
496,F
497,F
498,D
499,F
500,F
501,E
502,D
503,B
504,D
505,B
506,D
507,E
508,E
509,F
510,F
511,B
512,B
513,B
514,F
515,E
516,D
517,F
518,E
519,E
520,A
521,A
522,F
523,B
524,B
525,E
526,E
527,F
528,E
529,A
530,D
531,A
532,A
533,D
534,F
535,B
536,B
537,A
538,E
539,C
540,B
541,F
542,F
543,A
544,B
545,B
546,B
547,F
548,A
549,D
550,E
551,E
552,B
553,B
554,B
555,B
556,F
557,A
558,A
559,A
560,F
561,B
562,C
563,E
564,A
565,E
566,C
567,B
568,E
569,C
570,C
571,A
572,A
573,D
574,E
575,B
576,E
577,E
578,C
579,A
580,E
581,A
582,B
583,D
584,B
585,E
586,A
587,B
588,A
589,B
590,B
591,D
592,B
593,C
594,F
595,E
596,B
597,D
598,B
599,E
600,B
601,A
602,C
603,E
604,C
605,B
606,C
607,C
608,A
609,E
610,F
611,F
612,B
613,C
614,F
615,B
616,F
617,B
618,B
619,F
620,A
621,A
622,B
623,A
624,F
625,C
626,C
627,A
628,B
629,B
630,C
631,A
632,F
633,F
634,F
635,E
636,A
637,F
638,A
639,A
640,A
641,D
642,A
643,B
644,F
645,B
646,C
647,A
648,B
649,C
650,E
651,B
652,A
653,F
654,D
655,A
656,B
657,E
658,E
659,C
660,D
661,A
662,A
663,F
664,B
665,D
666,B
667,D
668,B
669,F
670,A
671,A
672,A
673,A
674,B
675,A
676,C
677,B
678,F
679,D
680,D
681,A
682,F
683,A
684,E
685,F
686,B
687,F
688,B
689,B
690,F
691,C
692,A
693,F
694,F
695,B
696,F
697,E
698,B
699,D
700,B
701,A
702,E
703,A
704,E
705,F
706,A
707,E
708,B
709,C
710,F
711,A
712,D
713,E
714,D
715,B
716,A
717,A
718,F
719,D
720,D
721,F
722,F
723,C
724,B
725,A
726,C
727,F
728,B
729,D
730,E
731,A
732,B
733,A
734,C
735,B
736,F
737,C
738,E
739,F
740,A
741,A
742,B
743,F
744,F
745,A
746,A
747,C
748,A
749,B
750,F
751,A
752,B
753,D
754,B
755,E
756,A
757,B
758,E
759,F
760,D
761,B
762,A
763,E
764,F
765,A
766,F
767,A
768,B
769,B
770,B
771,B
772,B
773,F
774,B
775,B
776,E
777,F
778,B
779,C
780,D
781,A
782,E
783,F
784,F
785,E
786,A
787,C
788,D
789,A
790,A
791,B
792,F
793,A
794,A
795,A
796,B
797,E
798,B
799,A
800,B
801,B
802,B
803,A
804,F
805,A
806,B
807,C
808,B
809,B
810,F
811,C
812,C
813,E
814,E
815,F
816,B
817,A
818,B
819,E
820,B
821,B
822,A
823,B
824,D
825,D
826,E
827,A
828,F
829,E
830,C
831,E
832,A
833,D
834,D
835,E
836,B
837,A
838,F
839,B
840,A
841,A
842,F
843,F
844,B
845,B
846,B
847,F
848,B
849,E
850,B
851,F
852,B
853,E
854,A
855,D
856,E
857,E
858,B
859,D
860,E
861,A
862,A
863,D
864,C
865,F
866,B
867,B
868,A
869,F
870,C
871,F
872,B
873,D
874,E
875,B
876,D
877,D
878,E
879,A
880,B
881,D
882,B
883,A
884,B
885,F
886,D
887,B
888,B
889,B
890,A
891,F
892,D
893,F
894,C
895,D
896,D
897,F
898,B
899,B
900,D
901,F
902,A
903,A
904,B
905,C
906,C
907,A
908,E
909,B
910,B
911,F
912,D
913,B
914,B
915,B
916,F
917,A
918,A
919,F
920,E
921,C
922,A
923,B
924,A
925,C
926,B
927,B
928,B
929,C
930,B
931,F
932,A
933,A
934,B
935,F
936,B
937,E
938,F
939,F
940,B
941,C
942,A
943,C
944,F
945,B
946,C
947,E
948,B
949,F
950,C
951,B
952,B
953,F
954,B
955,C
956,A
957,D
958,A
959,B
960,B
961,A
962,C
963,B
964,A
965,F
966,B
967,B
968,A
969,B
970,B
971,A
972,A
973,C
974,C
975,B
976,A
977,A
978,C
979,E
980,F
981,B
982,B
983,B
984,A
985,B
986,F
987,A
988,C
989,A
990,D
991,B
992,D
993,F
994,E
995,C
996,E
997,E
998,C
999,F
1000,D
1001,A
1002,A
1003,B
1004,C
1005,B
1006,A
1007,F
1008,F
